Time (s), Initial Position (x, y, z), Initial Velocity (vx, vy, vz), Final Position (x, y, z)
626433.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -14612.021464509229, 20503.435418467234, 40326.608706922307
627532.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15826.988355644135, 18861.072802511855, 41323.673550798580
628926.668245481909, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17268.747784725256, 16662.284445755904, 42330.919091242926
630601.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18846.486067981637, 13874.671816892052, 43164.554558568103
632538.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20449.430083432595, 10487.171924937866, 43620.428961862504
634719.783778884681, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21947.190898055087, 6519.776615107280, 43481.487169863663
637121.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23189.423287027439, 2032.651967302796, 42523.594309883221
639719.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24003.879233136362, -2863.558913499696, 40519.350539913496
642487.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24191.488077510134, -7992.773427697373, 37239.921311767015
645396.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23516.226081511319, -13086.993794520095, 32455.745750199203
648417.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21685.874749013958, -17733.142325930432, 25939.900754855924
651517.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18317.607631958908, -21254.987147700405, 17490.305139528260
654667.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12889.591253449526, -22423.566328512916, 7047.951854832318
657832.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -4813.347709717875, -18729.717666000597, -4662.391836043961
660982.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4958.406203098027, -6001.949811780291, -13013.727647884250
664082.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9817.584666733104, 11565.529936512889, -9249.974022362498
667103.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8379.901070878590, 22648.038193231954, 1104.811834768148
670012.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4712.612693665074, 27761.963274497779, 11206.498922555043
672780.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 618.218477628743, 29414.316772540307, 19626.610090263002
675378.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -3287.479469002608, 29074.333477770422, 26308.717140108034
677780.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6777.450367980869, 27596.839067073979, 31452.617265586014
679961.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9772.701836302671, 25522.704837264188, 35299.341749264291
681898.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12260.796376873155, 23217.820279143896, 38084.632436168438
683573.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -14262.540140526789, 20939.918892189784, 40026.969646010315
684967.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15815.267059280435, 18873.565620331163, 41322.585280997235
686066.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16962.479530434121, 17150.271624674788, 42141.266708890056
686860.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17746.260520070635, 15861.175939379391, 42621.838188327907
687339.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18201.296093863060, 15065.600353706444, 42867.591057424790
687500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18350.335713683558, 14796.837720244373, 42942.314411840198
687500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18350.335713683558, 14796.837720244373, 42942.314411840198
687660.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18497.776284080719, 14526.785738930716, 43013.294690011615
688139.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18928.956552792159, 13711.971983501911, 43203.204544637229
688933.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19610.414383838386, 12340.290923553594, 43444.200342792057
690032.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20486.267820610949, 10397.455165747802, 43627.161168203005
691426.668245481909, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21478.058827130611, 7874.811323026036, 43606.920663616766
693101.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22484.440199100405, 4778.765796081556, 43208.356900445709
695038.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23380.395438803116, 1141.293058980237, 42232.419670672054
697219.783778884681, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24015.364312676138, -2968.091809747404, 40461.253434291109
699621.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24209.174680652657, -7426.994562693438, 37661.808949538819
702219.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23743.887118039976, -12036.777883439485, 33587.873595183213
704987.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22348.194541829296, -16480.476632037811, 27982.111748647054
707896.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19668.534406065912, -20235.691676281927, 20586.307157773146
710917.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15220.381516397472, -22370.687169095818, 11198.841922292329
714017.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -8356.499189923841, -21019.314209894030, -11.312717871329
717167.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1148.089615838698, -12339.607925425400, -10733.734576125451
720332.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8916.886643788026, 5221.515425239366, -12118.036049404533
723482.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9313.359404942015, 19560.891455920664, -2709.887196797694
726582.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 5924.158570786673, 26669.753770951273, 8308.560377154048
729603.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1554.647932577171, 29254.008630458535, 17873.852742584113
732512.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2824.787146692040, 29190.835313159230, 25589.879689519406
735280.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6854.907428319676, 27550.077454079819, 31574.331613219132
737878.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -10394.543109024658, 24994.450539608944, 36044.320015433645
740280.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13397.587855228672, 21970.254334272253, 39232.858206340337
742461.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15867.342314241081, 18795.530718589966, 41370.101114809491
744398.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17836.064822018070, 15703.780190552567, 42677.920694726890
746073.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19353.532283726963, 12867.599059440452, 43366.292207407059
747467.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20478.845446332987, 10412.920216376724, 43628.806561577454
748566.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21273.298260929078, 8428.845613067846, 43636.962288915893
749360.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21793.636047584310, 6975.390093059945, 43533.676012444485
749839.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22085.805865803391, 6089.992047511832, 43426.797467703967
750000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22179.732695427851, 5792.762726274811, 43383.554121363697
750000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22179.732695427851, 5792.762726274811, 43383.554121363697
750160.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22271.736324985530, 5495.031274681567, 43336.547905561507
750639.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22535.213013546618, 4602.143937168499, 43173.530912436559
751433.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22932.433881737386, 3116.600724036232, 42829.398539326736
752532.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23400.044743190334, 1047.717432025492, 42198.439149569123
753926.668245481909, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23848.146751438311, -1580.927455156807, 41137.960852111137
755601.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24158.484691352875, -4721.191172452908, 39472.352952248752
757538.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24180.964506322514, -8286.322108571803, 36996.830454444360
759719.783778884681, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23727.069096994106, -12130.351767734051, 33480.317358132030
762121.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22557.560974516131, -16013.818651997000, 28667.856405165348
764719.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20359.764451119281, -19538.217202683638, 22286.631583997150
767487.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16707.327398794961, -22002.500211028932, 14075.963615272452
770396.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11007.946450583249, -22048.501034266843, 3944.957208053195
773417.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2654.551908569749, -16793.133875808002, -7147.141549434124
776517.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 6651.926522732822, -2181.548042653348, -13324.656536708600
779667.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9877.120131797798, 14817.669259389175, -7041.801358736473
782832.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7447.330544020782, 24603.772008814518, 4170.353404840082
785982.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 3143.803987827323, 28714.461648781955, 14697.064142267778
789082.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -1514.984933757255, 29415.845257472785, 23446.940638432679
792103.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5969.586167114327, 28025.054407445088, 30358.180108713703
795012.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9985.843518666386, 25339.790049181840, 35578.832891490412
797780.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13462.969319203588, 21891.195056576649, 39305.186774114147
800378.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16367.531821251456, 18059.879364789995, 41746.672471182828
802780.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18706.915902970995, 14131.151112524245, 43117.806527068737
804961.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20516.705653528723, 10322.890535031704, 43635.495609020632
806898.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21853.140241017820, 6800.558054145621, 43516.251110328980
808573.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22787.071857399922, 3686.206166795262, 42971.835071756708
809967.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23397.816490002908, 1065.116990847165, 42203.042812914820
811066.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23766.234345025267, -1007.922931494776, 41391.867438489266
811860.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23967.041518436734, -2501.782128567945, 40692.704427771234
812339.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24060.942139123123, -3401.626698563945, 40223.605443047076
812500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24087.636195765703, -3701.975858195252, 40058.793460794288
812500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24087.636195765703, -3701.975858195252, 40058.793460794288
812660.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24111.936754310933, -4001.956922246000, 39889.999983587688
813139.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24170.125089620120, -4896.301423869345, 39361.500517362860
813933.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24217.642956369349, -6366.384356252183, 38407.489266726952
815032.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24178.688742870170, -8374.906329576968, 36919.986923157398
816426.668245481909, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23943.353569906303, -10855.741929350625, 34750.940161044913
818101.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23362.282861324555, -13697.369360560133, 31714.473150058770
820038.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22236.948087054163, -16715.042942148222, 27589.316641954989
822219.783778884681, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20302.028819780131, -19599.702295937346, 22123.696682328457
824621.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17194.277435530719, -21812.577594974882, 15054.642436837241
827219.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12406.291842517552, -22339.932666567485, 6199.367181139535
829987.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5310.642874742661, -19087.940379459564, -4074.477002644559
832896.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 3794.005849198663, -8184.735161698851, -12502.397501028447
835917.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9596.056250938957, 9120.613271121994, -10556.429392641308
839017.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8787.327386475217, 21568.716471915977, -329.600806216873
842167.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4964.385839321251, 27581.254700462810, 10691.153015891827
845332.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 287.408327772746, 29449.348340106520, 20297.062662223361
848482.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -4423.151178241279, 28701.139124616260, 28113.941384185266
851582.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -8814.295251846426, 26257.536677379816, 34166.877022913803
854603.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12714.798055297224, 22725.112698172026, 38580.996184259799
857512.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16040.279770106117, 18539.665917378603, 41514.695790935359
860280.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18757.286815065469, 14034.130112882263, 43143.966704154736
862878.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20868.083178750017, 9471.761261948777, 43658.882379856965
865280.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22403.451164110997, 5062.570337122877, 43262.441354136907
867461.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23418.555487031983, 971.268955245034, 42168.841316015911
869398.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23989.531308271129, -2678.972474113865, 40600.078236325062
871073.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24209.407649974804, -5804.246416162914, 38780.324410108267
872467.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24182.414891946235, -8357.026890818132, 36927.872719681138
873566.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24016.130469846754, -10321.003845535211, 35244.869000249710
874360.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23811.530949136020, -11702.658908897993, 33905.642187540368
874839.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23651.876751965312, -12519.926511008807, 33045.029601844537
875000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23592.231670315043, -12790.030343233379, 32748.411362034400
875000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23592.231670315043, -12790.030343233379, 32748.411362034400
875160.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23529.402165136096, -13058.407562646002, 32447.372019847284
875639.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23322.229549759413, -13849.889329301359, 31520.802031499228
876433.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22913.556198248200, -15120.353699717089, 29898.631382209784
877532.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22204.081030333309, -16784.784927712491, 27465.042696230601
878926.668245481909, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21044.938208748892, -18696.181317700844, 24060.243996903195
880601.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19224.142203659678, -20605.040461688175, 19485.113391398376
882538.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16443.130956149882, -22077.330755037296, 13517.663223418966
884719.783778884681, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12282.528839426539, -22312.933321259057, 5980.794783899116
887121.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6206.479633690920, -19720.726908479257, -2949.531272123938
889719.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1888.198583892282, -11259.006108402864, -11305.096868231978
892487.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8707.185589020040, 4293.422313019445, -12386.689521340724
895396.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9583.235662092198, 18175.626516241304, -4121.784972505697
898417.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 6583.140690229729, 25913.681103035578, 6664.800169168846
901517.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 2182.489519005638, 29088.125604342345, 16705.230572347322
904667.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2557.438280986828, 29245.303767222427, 25212.819285166064
907832.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -7162.530266661932, 27359.341128325890, 32036.422816301034
910982.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11386.907410503432, 24075.375617833382, 37196.617866066161
914082.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15089.678181448495, 19860.492764821058, 40774.106418967654
917103.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18188.605262485100, 15078.585473042427, 42880.568822186207
920012.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20641.066071896596, 10027.494968243413, 43651.192372283847
922780.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22435.937274540061, 4957.374812141551, 43243.271567550350
925378.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23590.306776087284, 78.984991588558, 41836.237362159001
927780.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24148.387451536761, -4433.924048390196, 39631.405829738716
929961.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24181.204346510982, -8445.920081785503, 36850.484656373446
931898.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23785.933174988462, -11863.312314186878, 33731.966625185363
933573.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23083.680912981483, -14637.933695722193, 30524.511164321611
934967.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22214.323481716947, -16768.796698392278, 27476.620808090309
936066.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21327.116831872383, -18298.332794334110, 24822.668109815990
936860.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20566.608601569162, -19300.059538365458, 22766.669849568072
937339.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20055.086449601364, -19856.894062979038, 21466.550573220866
937500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19874.882030017270, -20034.225330323250, 21021.862071865100
937500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19874.882030017270, -20034.225330323250, 21021.862071865100
937660.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19690.004271812359, -20206.845734125425, 20572.230148565821
938139.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19108.737978200839, -20693.298880380429, 19198.390726481863
938933.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18048.539199572195, -21390.940054627685, 16826.790113371459
940032.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16362.412018598599, -22096.462058600297, 13340.970375438814
